nombre_libro,genero,editorial,año,isbn,idioma,numero_paginas,average_rating
,,,,,,,
FICCIONES,Ficción literaria,ALIANZA,2006,9788420633121,Español,218,3
,,,,,,,
PEDRO PÁRAMO,Literatura contemporánea,CÁTEDRA,2004,9788437604183,Español,198,NULL
,,,,,,,
MEMORIAS DE IDHÚN,Infantil y juvenil,SM,2004,9788467502695,Español,424,NULL
,,,,,,,
LA SOMBRA DEL VIENTO,Narrativa,PLANETA,2006,9788408057932,Español,255,NULL
,,,,,,,
LA CIUDAD Y LOS PERROS,Narrativa,ALFAGUARA,2012,9788420412337,Español,288,NULL
,,,,,,,
EL TÚNEL,Narrativa,SEIX BARRAL,2007,9788432217531,Español,144,NULL
,,,,,,,
LA REGENTA,Literatura contemporánea,CRÍTICA,2005,9788484326977,Español,1038,NULL
,,,,,,,
LA VIDA ES SUEÑO,"Poesía, teatro",ESPASA,2006,9788467021745,Español,NULL,NULL
,,,,,,,
VEINTE POEMAS DE AMOR Y UNA CANCIÓN DESESPERADA,"Poesía, teatro",ESPASA,2007,9788467021837,Español,NULL,4.5
,,,,,,,
LOS RENGLONES TORCIDOS DE DIOS,Narrativa,PLANETA (2004 y 2009),2009,9788408088363,Español,343,5
,,,,,,,
EL CORAZÓN HELADO,Ficción literaria,TUSQUETS,2007,9788483103739,Español,NULL,NULL
,,,,,,,
LA FIESTA DEL CHIVO,Histórica y aventuras,ALFAGUARA,2018,9788420434643,Español,316,3
,,,,,,,
LOS SANTOS INOCENTES,Literatura contemporánea,CRÍTICA,2005,9788484325659,Español,96,NULL
,,,,,,,
RAYUELA,Narrativa,ALFAGUARA,2010,9788420405940,Español,652,3.5
,,,,,,,
EL MAESTRO DE ESGRIMA,Histórica y aventuras,ALFAGUARA,2007,9788420472485,Español,397,NULL
,,,,,,,
LOS DETECTIVES SALVAJES,"Novela negra, intriga, terror",ANAGRAMA,2002,9788433966636,Español,756,3.5
,,,,,,,
ZALACAIN EL AVENTURERO,Clásicos de la literatura,ESPASA,2007,9788467021608,Español,NULL,NULL
,,,,,,,
EL CLUB DUMAS (La novena puerta),Ficción literaria,ALFAGUARA,2007,9788420471990,Español,584,4
,,,,,,,
LA TABLA DE FLANDES,"Novela negra, intriga, terror",ALFAGUARA,2007,9788420472690,Español,416,NULL
,,,,,,,
NO DIGAS QUE FUE UN SUEÑO,Ficción literaria,PLANETA,2006,9788408065081,Español,NULL,NULL
,,,,,,,
LA AVENTURA DEL TOCADOR DE SEÑORAS,Ficción literaria,SEIX BARRAL,2002,9788432210907,Español,NULL,NULL
,,,,,,,
EVA LUNA,Ficción literaria,DEBOLSILLO,2009,9788497592512,Español,NULL,NULL
,,,,,,,
MANOLITO GAFOTAS,Infantil y juvenil,ALFAGUARA,2002,9788420464534,Español,188,5
,,,,,,,
EL ORO DEL REY (Alatriste IV),Histórica y aventuras,PUNTO DE LECTURA,2006,9788466312042,Español,NULL,NULL
,,,,,,,
CORSARIOS DE LEVANTE (Alatriste VI),Histórica y aventuras,ALFAGUARA,2006,9788420471013,Español,400,4.5
,,,,,,,
LIMPIEZA DE SANGRE (Alatriste II),Histórica y aventuras,PUNTO DE LECTURA,2006,9788466312066,Español,548,NULL
,,,,,,,
OLVIDADO REY GUDÚ,"Fantástica, ciencia ficción",DESTINO,2018,9788423354054,Español,865,3.5
,,,,,,,
EL SOL DE BREDA (Alatriste III),Histórica y aventuras,PUNTO DE LECTURA,2006,9788466309929,Español,NULL,NULL
,,,,,,,
LA REINA DEL SUR,Ficción literaria,ALFAGUARA,2011,9788420407081,Español,522,NULL
,,,,,,,
MALENA ES UN NOMBRE DE TANGO,Ficción literaria,TUSQUETS,2008,9788495971814 / 9788483835135,Español,NULL,NULL
,,,,,,,
PLATERO Y YO,Clásicos de la literatura,ESPASA,2011,9788467019766,Español,128,3
,,,,,,,
EL CORONEL NO TIENE QUIEN LE ESCRIBA,Narrativa,DEBOLSILLO,2003,9788497592352,Español,86,NULL
,,,,,,,
SIN NOTICIAS DE GURB,Humor,SEIX BARRAL,2002,9788432221255,Español,188,3
,,,,,,,
EL ALQUIMISTA IMPACIENTE,"Novela negra, intriga, terror",DESTINO,2011,9788423344741,Español,281,NULL
,,,,,,,
LA TÍA TULA,Clásicos de la literatura,ESPASA,2001,9788423919444,Español,300,NULL
,,,,,,,
MARIANELA,Literatura contemporánea,CÁTEDRA,2009,9788437625430,Español,127,NULL
,,,,,,,
EL ÁRBOL DE LA CIENCIA,Literatura contemporánea,ALIANZA,2011,9788420658803,Español,250,NULL
,,,,,,,
EL CABALLERO DEL JUBÓN AMARILLO (Alatriste V),Histórica y aventuras,PUNTO DE LECTURA,2006,9788466308441,Español,NULL,NULL
,,,,,,,
LA VERDAD SOBRE EL CASO SAVOLTA,Narrativa,BOOKET,2016,9788432225918,Español,447,NULL
,,,,,,,
LA COLMENA,Literatura contemporánea,ESPASA,2007,9788467023213,Español,368,NULL
,,,,,,,
EL MISTERIO DE LA CRIPTA EMBRUJADA,"Novela negra, intriga, terror",SEIX BARRAL,2005,9788432217012,Español,480,NULL
,,,,,,,
FUENTE OVEJUNA,Clásicos de la literatura,AUSTRAL,2010,9788467034127,Español,NULL,5
,,,,,,,
HIJA DE LA FORTUNA,Narrativa,DEBOLSILLO,2009,9788497598354,Español,NULL,NULL
,,,,,,,
LA CATEDRAL DEL MAR,Histórica y aventuras,GRIJALBO,2006,9788425340031,Español,669,4
,,,,,,,
LAZARILLO DE TORMES,Clásicos de la literatura,CÁTEDRA,2006,9788437622835,Español,NULL,NULL
,,,,,,,
MARINA,Narrativa,PLANETA,2007,9788423687268,Español,304,NULL
,,,,,,,
DON JUAN TENORIO,Clásicos de la literatura,CÁTEDRA,2004,9788437602134,Español,304,NULL
,,,,,,,
PLENILUNIO,Narrativa,PUNTO DE LECTURA,2008,9788466319232,Español,472,5
,,,,,,,
PASIÓN INDIA,"Biografías, Memorias",SEIX BARRAL,2007,9788432296413,Español,NULL,4.5
,,,,,,,
EL CARTERO DE NERUDA (Ardiente paciencia),Literatura contemporánea,DEBOLSILLO,2014,9788497595230,Español,NULL,NULL
,,,,,,,
DE AMOR Y DE SOMBRA,Ficción literaria,DEBOLSILLO,2009,9788497592543,Español,288,3
,,,,,,,
EL LABERINTO DE LAS ACEITUNAS,"Novela negra, intriga, terror",SEIX BARRAL,2005,9788432217029,Español,NULL,NULL
,,,,,,,
RETRATO EN SEPIA,Ficción literaria,DEBOLSILLO,2009,9788497592505,Español,NULL,NULL
,,,,,,,
NADA,Literatura contemporánea,DESTINO,2009,9788423341191,Español,303,NULL
,,,,,,,
LA FAMILIA DE PASCUAL DUARTE,Literatura contemporánea,DESTINO,2003,9788423334797,Español,260,5
,,,,,,,
RELATO DE UN NÁUFRAGO,Narrativa,TUSQUETS,1989,9788472230088,Español,176,5
,,,,,,,
COPLAS A LA MUERTE DE SU PADRE,"Poesía, teatro",EDAF,2003,9788441413078,Español,NULL,NULL
,,,,,,,
LOS GIRASOLES CIEGOS,Narrativa,ANAGRAMA,2006,9788433968555,Español,109,4
,,,,,,,
COMO AGUA PARA CHOCOLATE,"Romántica, erótica",DEBOLSILLO,2016,9788466329088,Español,209,3.5
,,,,,,,
EL PRINCIPE DESTRONADO,Literatura contemporánea,ESPASA,2007,9788467024753,Español,NULL,NULL
,,,,,,,
INÉS DEL ALMA MÍA,Narrativa,DEBOLSILLO,2011,9788401341885,Español,NULL,NULL
,,,,,,,
PAULA,"Biografías, Memorias",DEBOLSILLO,2009,9788497593885,Español,45,3.5
,,,,,,,
LA VIDA DEL BUSCÓN,Clásicos de la literatura,CRÍTICA,1993,9788474236163,Español,441,NULL
,,,,,,,
"SAN MANUEL BUENO, MÁRTIR",Clásicos de la literatura,ESPASA,2007,9788467021677,Español,175,4
,,,,,,,
LA SOMBRA DEL ÁGUILA,Histórica y aventuras,ALFAGUARA,2017,9788420474694,Español,154,NULL
,,,,,,,
NOVELAS EJEMPLARES,Clásicos de la literatura,CRÍTICA,2001,9788484322009,Español,NULL,NULL
,,,,,,,
HISTORIA DE UNA ESCALERA,"Poesía, teatro",ESPASA,2010,9788467021455,Español,187,NULL
,,,,,,,
LUCES DE BOHEMIA,"Poesía, teatro",AUSTRAL,2010,9788467033274,Español,127,NULL
,,,,,,,
LA SOMBRA DEL CIPRÉS ES ALARGADA,Literatura contemporánea,DESTINO,2007,9788423339143,Español,NULL,NULL
,,,,,,,
LA CIUDAD DE LOS PRODIGIOS,Literatura contemporánea,SEIX BARRAL,2005,9788432216855,Español,NULL,NULL
,,,,,,,
RÉQUIEM POR UN CAMPESINO ESPAÑOL,Literatura contemporánea,DESTINO,2002,9788423308606,Español,272,NULL
,,,,,,,
EL HEREJE,Literatura contemporánea,DESTINO,2008,9788423339570,Español,497,NULL
,,,,,,,
EL TIEMPO ENTRE COSTURAS,Narrativa,TEMAS DE HOY,2009,9788408222262,Español,614,NULL
,,,,,,,
CRÓNICA DE UNA MUERTE ANUNCIADA,Literatura contemporánea,DEBOLSILLO,2003,9788497592437,Español,54,NULL
,,,,,,,
CINCO HORAS CON MARIO,Literatura contemporánea,DESTINO,2007,9788423342563,Español,296,NULL
,,,,,,,
LA CASA DE BERNARDA ALBA,"Poesía, teatro",AUSTRAL,2010,9788467033328,Español,127,NULL
,,,,,,,
EN BUSCA DEL UNICORNIO,Histórica y aventuras,PLANETA,2007,9788408071747,Español,317,NULL
,,,,,,,
YERMA,"Poesía, teatro",AUSTRAL,2011,9788467033632,Español,111,NULL
,,,,,,,
BODAS DE SANGRE,"Poesía, teatro",AUSTRAL,2010,9788467033397,Español,192,NULL
,,,,,,,
TUAREG,Histórica y aventuras,DEBOLSILLO,2003,9788497592796,Español,256,1
,,,,,,,
LOS AIRES DIFÍCILES,Ficción literaria,TUSQUETS,2007,9788483835005,Español,793,5
,,,,,,,
DEL AMOR Y OTROS DEMONIOS,Literatura contemporánea,DEBOLSILLO,2003,9788497592420,Español,192,4
,,,,,,,
RIMAS Y LEYENDAS,Clásicos de la literatura,PENGUIN,2016,9788466317962,Español,365,5
,,,,,,,
EL CAMINO,Literatura contemporánea,ESPASA,2006,9788467023664,Español,200,NULL
,,,,,,,
LAS RATAS,Literatura contemporánea,DESTINO,2010,9788423343409,Español,164,NULL
,,,,,,,
LA SONRISA ETRUSCA,Narrativa,DESTINO,2011,9788423343928,Español,336,NULL
,,,,,,,
TRAVESURAS DE LA NIÑA MALA,Narrativa,PUNTO DE LECTURA,2008,9788466319935,Español,1126,NULL
,,,,,,,
NIEBLA,Clásicos de la literatura,ESPASA,2010,9788467033861,Español,254,5
,,,,,,,
CIENFUEGOS,Histórica y aventuras,DEBOLSILLO,2005,9788497595766,Español,256,5
,,,,,,,
ROMANCERO GITANO,"Poesía, teatro",AUSTRAL,2011,9788467036152,Español,NULL,NULL
,,,,,,,
LA CASA DE LOS ESPÍRITUS,Narrativa,DEBOLSILLO,2009,9788483462034,Español,NULL,2
,,,,,,,
DON QUIJOTE DE LA MANCHA,Clásicos de la literatura,ESPASA,2007,9788467024807,Español,NULL,NULL
,,,,,,,
EL ALEPH,Narrativa,ALIANZA,2003,9788420633114,Español,203,4
,,,,,,,
CAMPOS DE CASTILLA,"Poesía, teatro",ALIANZA,2006,9788420660554,Español,140,NULL
,,,,,,,
HISTORIAS DE CRONOPIOS Y DE FAMAS,Narrativa,EDHASA,2010,9788435018678,Español,149,NULL
,,,,,,,
LA TREGUA,"Poesía, teatro",ALIANZA,2011,9788420650852,Español,132,5
,,,,,,,
CIEN AÑOS DE SOLEDAD,Literatura contemporánea,ALFAGUARA,2007,9788420471839,Español,494,NULL
